text,question,start_span,end_span
"Hi, I'm here to help.",hello kia,4,20
"Hi, I'm here to help.",hi,4,20
I'm good,how are you,4,8
"No, I don't have feelings",do you have feelings?,12,25
"Hi, Im the capstone of Angela Santos, Ian Carlo Rivero, Bhryle Emmanuel Tumbaga, Jonrich Bascug",what is the name of your developers,11,36
I am Kia-bot an Interactive Kiosk Chat Bot for students inquiry System.,whats your name?,28,70
"As a response to the advancement in Technology and the growing number of students who want to pursue a career in Computer Science and Information Technology, the Our Lady of Fatima University (OLFU) established the College of Computer Studies (CCS) in 1996. OLFU invested in modern systems & equipment, classrooms, computers, robotic laboratories and instructors to provide the optimum learning experience to its students. The curriculum continuously develops to train students in the fields of system and web development, multimedia, digital design, networking, cyber security, and computing solutions. Today, students of the College of Computer Studies reap the full benefits from OLFU’s world-class learning platforms and resources which are paired with state-of-the-art facilities and laboratories—all delivered by a competent teaching faculty through a masterful mix of learning modalities: online, distance or, when health conditions permit, face-to-face learning. It is also noteworthy that OLFU is one among a few select schools to be granted the Certificate of Authority by the CHEd, allowing it to conduct limited face-to-face classes in the midst of the COVID-19 pandemic;  a testament to the Universitys established and effective community safety protocols. CCS Students will expect two culminating requirements:  the practicum and the thesis/capstone project. The “Practicum” refers to industry-needs-aligned On-the-Job Training exposure, where a wide range of internship partners is made available. This equips the CCS graduates to be ready for the demands of the corporate world. On the other hand, the “Thesis/Capstone Project” will be the application of the underlying concepts and theories learned throughout the curricula of the said degree programs.",what is ccs,0,46
The college of computer studies is open 7am-5pm Monday-Saturday!,when are you guys open,35,63
"You can email the department Secretary: Ms. Analyn absabularse@fatima.edu.ph and Ms. Bea, brmateo@fatima.edu.ph",contact information,0,38
"Our university offers bachelors of science in computer science, bachelor of Information Technology, Bachelor of science in entertainment and multimedia computing",courses offered in CCS Department,0,34
"The bachelor of Science in information Technology focuses on the study of both hardware and software technologies invovling planning, installing, customizing, operating, managing, and administering, and Maintaining information technology infrastructure that provide computing solutions to address the needs of an organization",What is Information Technology,27,57
"The Bachelor of Science in Computer Science provides the study of computing concepts and theories, algorithmic foundations, and new developments in computing. The program prepares students to design and create algorithmically complex software and develop new and effective algorithms for solving computing problems.",What is computer science,27,84
"This program delivers the concepts, principles, and techniques in the design and development of multimedia products and solutions. The program enables students to be skillful and  knowledgeable about the whole pipeline of Digital Animation projects. It also tackles the study and application of fundamental and advanced theories in developing 2D and 3D animated media.",What is EMC,0,47
"Career Opportunities of bachelor of Science in Information Technology are, Web and Applications Developer, Junior Database Administrator, System Administrator, Network Engineer, Information Security Administrator, Systems Integration Personnel, IT Audit Assistant, Technical Support Specialist, Quality Assurance Specialist, System Analyst, Computer Programme",What are the Career of IT,0,73
"Career Opportunities of bachelor of Science in Computer Science are, Software Engineer, Systems Software Developer, Research and Development Computing Professional, Applications Software Developer, Computer Programmer, System Analyst, Data Analyst, Quality Assurance Specialist, Software Support Specialist",What are the Career of CS,0,69
"Career Opportunities of bachelor of Science in Entertainment and multimedia computing are, Creative Programmer, Technical Animator, Creative Content Developer, Ad Builders Technical, Director for Modelling / Rigging / Lighting, Animation Quality Assurance Specialist, Technical Director for Game Art, Digital 2D or 3D Animation Content Producer,Digital 2D or 3D Production Designer, Associate Business Development Specialist for Entertainment Multimedia Industries",What are the Career of EMC,0,85
"The Our Lady of Fatima University, together with Fatima Medical Science Foundation, Inc., is dedicated to the improvement of man as man through the holistic formation of individuals imbued with knowledge, skills, and virtues.",what is the olfu mission,90,135
A premier inclusive university of choice aspiring to improve man as man by developing individuals through a legacy of excellent education and compassionate value formation.,what is the olfu vision,0,49
"The College of Computer Studies aims to provide innovative and quality instruction to the advancement of technology, intends to develop an entrepreneurial learning environment towards sustainability and growth; and develops responsible and morally upright citizens",what is the ccs mission,48,115
"we are committed to provide accessible, responsive, and quality Information Technology Education (ITE) programs and to become the Institution of choice in producing competent and responsible I T professionals who are sensitive to the needs and demands of the industry.",what is the ccs vision,28,63
"1. Apply Computer Science principles in software engineering, artificial intelligence, computer networking, database systems, computer graphics, and web science as required for career entry, 2. Develop and present research papers in public forums. 3. Explore continuing studies and take and pass certification exams applicable to the field or specializaion. 4. Adhere to the ethical and moral standards of ACM and IEEE professional code of conduct. 5. Conduct community-based training and innovate solutions for computing problems.",what is the ccs program outcomes,3,60
